id,label,x,y,closeness_all_edges,closeness_no_road_edges
50002,Ad fl. Tigrim,37.325,42.196,0.06817724068479356,
50209,Iulia Concordia,45.757,12.844,0.10597996242955542,
50327,Roma,41.892,12.486,0.12417461482024945,0.12128072445019406
50319,Praetorium,31.5,15.5,0.12074192973069378,0.11513662879950876
50294,Patavium,45.41,11.877,0.08946742434253997,
50322,Puteoli,40.824,14.122,0.1255796698200705,0.13139453398738613
50009,Aequum Tuticum,41.152,15.088,0.08987123324040887,
50330,Rutupiae,51.294,1.332,0.0853720050441362,0.08544087491455912
50008,Aelana,29.664,34.974,0.09058067968959058,
50326,Regium,38.109,15.644,0.14225677663374658,0.15782828282828282
50328,Rusaddir,35.292,-2.938,0.11843946815955213,0.12763784887678692
50329,Rusicade,36.883,6.906,0.11537150647580095,0.1182219419924338
50001,Abodiacum,47.91,10.91,0.07860211308487171,
50003,Ad Publicanos,45.667,6.387,0.08137997355451376,
50005,Ad Aras,38.5,-0.5,0.1126643368280912,
50289,Palantia,42.475,-5.297,0.10071407319250224,
50039,Archelais,38.402,33.95,0.08707395498392283,
50323,Ravenna,44.416,12.197,0.10185045885361817,0.08964857757590246
50290,Palmyra,34.768,38.286,0.0829656862745098,
50030,Apulum,46.077,23.58,0.07402143013339164,
50035,Aquincum,47.564,19.05,0.08166465621230398,0.2647058823529412
50331,Sabratha,32.806,12.485,0.11300283758971791,0.11969358442387489
50356,Singidunum,44.802,20.466,0.08999069520138243,0.23684210526315788
50359,Sirmium,44.966,19.61,0.0926635641938133,0.1978021978021978
50332,Saguntum,39.68,-0.279,0.10683288622376519,0.10847555684119178
50041,Argentorate,48.583,7.744,0.0762902862294343,0.05437146585471944
50333,Sala,34.015,-6.833,0.11829460073388083,0.12755102040816327
50360,Sisapo,38.645,-4.518,0.09464560324339438,
50364,Soura,35.864,38.914,0.07768215720022949,0.4666666666666667
50365,Spinis,51.412,-1.344,0.08358024691358025,
50286,Ostia/Portus,41.755,12.288,0.13424548879635137,0.13776634827332843
50370,Summuntorium,48.646,10.826,0.07427317608337905,0.144
50375,Taliata,44.444,22.144,0.08457214241099313,0.17307692307692307
50194,Hermopolis Magna,27.778,30.804,0.0773891175125743,0.08292790800530739
50361,Siscia,45.483,16.371,0.09870243475725324,0.16666666666666666
50366,Spoletium,42.745,12.738,0.09988197108291531,
50373,Syene,24.096,32.905,0.05287410184317401,0.05038968019349637
50392,Tibiscum,45.459,22.186,0.08080687514920029,
50398,Tolosa,43.604,1.443,0.11381977135171487,0.08992805755395683
50400,Tralles,37.853,27.844,0.10455598455598455,
50395,Ticinum,45.186,9.157,0.08983545647558386,0.06635993629446116
50407,Vappincum,44.56,6.076,0.10520590520590521,
50422,Virovesca,42.55,-3.323,0.08839274056665361,
50372,Summus Pyreneus (East),42.758,-0.828,0.08799064205874707,
50726,x,,,0.12074192973069378,0.12980269989615784
50435,Aginnum,0.0,0.0,0.10583085821478819,0.0987881981032666
50408,Veldidena,47.254,11.4,0.07821164510166359,0.144
50409,Venonis,52.494,-1.301,0.07814844742006233,
50424,Vivisco,46.459,6.847,0.07716858543257722,
50423,Virunum,46.703,14.36,0.0875129265770424,0.1782178217821782
50012,Ara Agrippinensium,50.941,6.96,0.07732724157624214,0.07374631268436578
50161,Edessa,37.176,38.776,0.07847455662455083,
50163,Emerita Augusta,38.916,-6.346,0.10865029690258385,
50184,Germa,39.511,31.616,0.09285420381292003,
50254,Memphis,30.004,31.276,0.10878997268198617,0.12042389210019268
50082,Bracara Augusta,41.552,-8.423,0.1112389089714098,
50074,Eleutheropolis,31.621,34.888,0.10914073835241013,
50160,Eburacum,53.958,-1.082,0.0789320275154483,0.0786493288590604
50159,Dyrrhachium,41.316,19.45,0.11447412918498479,0.10533707865168539
50179,Gades,36.53,-6.292,0.15145413870246086,0.16793551276309898
50181,Gaza,31.511,34.458,0.10956465447483411,0.11946479770627588
50414,Verona,45.439,10.994,0.09815861968972017,0.07614213197969544
50188,Hadrumetum,35.826,10.639,0.12410632447296059,0.11217469338917141
50198,Hippo Regius,36.884,7.755,0.1171280276816609,0.12065637065637065
50199,Hispalis,37.383,-5.996,0.13227823368503322,0.14406454091432963
50010,Aesernia,41.594,14.231,0.09148648648648648,
50391,Thuburnica,36.529,8.455,0.11300283758971791,
50252,Mediolanum (Aquitania),45.5,-0.5,0.10050475059382423,
50393,Tibur,41.964,12.798,0.11219754723235002,
50226,Larinum,41.807,14.919,0.09704701834862385,
50201,Iader,44.115,15.229,0.09907800380506367,0.08930697785186949
50210,Iuliomagus,47.469,-0.549,0.09850138222028226,0.09978712080894092
50283,Olisipo,38.707,-9.136,0.13668483747223906,0.14910536779324055
50285,Osca,42.14,-0.409,0.09825834542815674,
50287,Ovilava,48.157,14.025,0.08268197361993161,
50288,Oxyrhynchus,28.673,30.626,0.08355961490989879,0.0900144023043687
50367,Stobi,41.531,21.978,0.10558328134747348,
50369,Sufetula,35.239,9.121,0.11085639430162109,
50402,Tridentum,46.067,11.119,0.10065417781742492,
50403,Troesmis,45.164,28.189,0.08065284727186085,0.07901390644753477
50404,Tyana,37.894,34.56,0.09210884353741497,
50413,Vercellae,45.321,8.426,0.08339492485833949,
50415,Verulamium,51.746,-0.355,0.0789320275154483,
50416,Vesontio,47.241,6.025,0.07931115276476101,0.06673785371062467
50419,Viminacium,44.716,21.167,0.08773976153447383,0.20224719101123595
50420,Vindobona,48.211,16.374,0.07296044832417287,0.23376623376623376
50421,Viroconium,52.67,-2.647,0.08306748466257668,
50425,Volsinii,42.645,11.986,0.11102000655952772,
50426,Volubilis,34.084,-5.506,0.11823262312259868,
50427,Zarai,35.786,5.695,0.08084547408645809,
50428,Zeugma,37.058,37.87,0.0841411881680338,0.4117647058823529
50053,Augusta Raurica,47.533,7.722,0.0746252204585538,0.04909019505170834
50055,Augusta Taurinorum,45.07,7.687,0.09337931034482759,0.06224066390041494
50059,Augustodunum,46.949,4.299,0.08072016215571719,
50077,Bonna,50.733,7.096,0.07378746594005449,0.06892115419959566
50078,Bononia,44.495,11.349,0.10177390258568851,0.07623500711526733
50079,Bononia (Moesia),43.993,22.876,0.08771702513604561,0.06027000964320154
50081,Bovianum,41.487,14.474,0.08589190560771377,
50085,Brigetio,47.735,18.17,0.07709828037808905,0.2608695652173913
50096,Caesarodunum,47.389,0.688,0.0915359653866955,0.09079903147699758
50098,Calleva,51.354,-1.101,0.0844771649613177,
50106,Carrhae,36.866,39.029,0.06819097502014504,
50111,Castulo,38.038,-3.624,0.10715416270971827,
50114,Celeia,46.22,15.272,0.09689423214541291,
50115,Cenabum,47.9,1.903,0.08648441492079714,0.08325932504440497
50118,Cibalae,45.291,18.801,0.09163508391987006,
50123,Clysma,29.959,32.568,0.12001418188264493,
50126,Comana,38.332,36.323,0.07924616645206602,
50132,Corfinium,42.124,13.842,0.10020722320899941,
50125,Ulpia Traiana Tricensimae,51.669,6.446,0.08096149246591725,0.07926442612555486
50152,Domavium,44.144,19.363,0.08710756562017499,
50153,Dorylaion,39.775,30.517,0.09887541989192347,
50154,Drobeta,44.636,22.66,0.08244033122260107,0.056852637962401455
50155,Dura,34.747,40.73,0.06778812456193051,0.30434782608695654
50157,Durocortorum,49.254,4.033,0.0796189580148183,
50158,Durostorum,44.117,27.261,0.07818454786926897,0.0733568075117371
50164,Emesa,34.85,36.74,0.08211036992116434,0.08511121198365865
50166,Emona,46.051,14.506,0.10538605230386053,
50170,Epiphaneia,35.14,36.74,0.08896189224704336,0.09300595238095238
50174,Florentia,43.769,11.257,0.10674865972879218,0.09819324430479183
50178,Gadara,32.022,35.717,0.09935427061931318,
50191,Heraklea,41.032,21.336,0.11420377867746288,
50195,Hibis,25.438,30.553,0.0765923747030207,
50202,Iconium,37.847,32.516,0.09064131744544116,
50203,Ilerda,41.614,0.626,0.10621273925321618,
50208,Italica,37.444,-6.047,0.11759597012332812,
50212,Iuvavum,47.801,13.044,0.07802235795781952,
50221,Lamasba,35.629,5.911,0.07511372461999334,
50239,Lugdunum Convenarum,43.027,0.573,0.10265352539802881,
50244,Lykopolis,27.184,31.187,0.07206727698530978,0.07684426229508197
50259,Mursa,45.56,18.676,0.08875196643943367,0.2608695652173913
50260,Musti,36.336,9.143,0.123992673992674,
50261,Mutina,44.647,10.925,0.09713055954088953,
50265,Narnia,42.52,12.516,0.10412180867425408,
50275,Nisibis,37.067,41.216,0.07315755349038254,0.30434782608695654
50274,Nicopolis (Pontus),40.161,38.139,0.06896903015484923,
50292,Parma,44.804,10.333,0.10157539384846212,
50296,Pella,40.76,22.526,0.11831527437958755,
50318,Potaissa,46.566,23.791,0.06894093686354379,
50321,Ptolemais Hermiou,26.478,31.804,0.06743027888446215,0.0715648854961832
50324,Reate,42.403,12.861,0.11478467277043065,
50134,Cosa,42.407,11.289,0.12271161863331521,0.1216347713266299
50406,Valentia,44.93,4.89,0.09706093189964157,0.09068923821039904
50145,Dertosa,40.811,0.521,0.10607959887182701,0.1079447322970639
50146,Deultum,42.445,27.367,0.09368945474674785,
50147,Deva,53.191,-2.895,0.08968075241753874,0.0911300121506683
50151,Doclea,42.5,18.5,0.08803641092327698,
50156,Durnonovaria,50.711,-2.434,0.09808751086641553,0.10013351134846461
50162,Eleusis,38.046,23.544,0.11460978500084645,0.1254180602006689
50165,Emmaus,31.839,34.989,0.0989187609585038,
50167,Emporiae,42.132,3.109,0.11069326357096142,0.10932944606413994
50171,Fanum Fortunae,43.845,13.017,0.10086412395709178,0.08875739644970414
50175,Formiae,41.256,13.606,0.10746031746031746,0.10866415531729934
50176,Forum Iulii,43.432,6.735,0.11177150404490672,0.1072654462242563
50200,Histria,44.645,28.769,0.09006252494346148,0.09328358208955224
50399,Tomis,44.173,28.638,0.08333333333333333,0.08542141230068337
50276,Novae,43.601,25.396,0.08008990890807997,0.06843065693430657
50376,Tabia,39.889,34.448,0.08202083838139083,
50384,Thagaste,36.284,7.955,0.10535325241207594,
50385,Thamugadi,35.485,6.468,0.0945794914780665,
50387,Thelepte,34.979,8.595,0.09313523180630073,
50390,Theveste,35.407,8.121,0.10037064492216456,
50382,Terenouthis,30.432,30.816,0.10718809373020899,0.11904761904761904
50388,Thelseai,33.648,36.665,0.08581569273672202,
50017,Alexandria,31.201,29.91,0.1540386803185438,0.1773049645390071
50022,Ancona,43.616,13.519,0.10809516206290914,0.09732675837010121
50034,Aquileia,45.768,13.365,0.11509690581434887,0.10683760683760683
50046,Ascalon,31.67,34.546,0.12176258992805755,0.13455328310010764
50047,Asculum,42.855,13.575,0.1084240871236387,
50006,Adramyttium,39.501,26.938,0.10619607843137255,0.11737089201877934
50014,Ake-Ptolemais,32.922,35.077,0.10910556003223207,0.11889663918833228
50020,Altinum,45.579,12.373,0.09798813142278189,0.08882046423495973
50042,Ariminum,44.059,12.563,0.09776173285198556,0.08232711306256861
50049,Aternum,42.465,14.214,0.1073580716777672,0.0969743987587277
50112,Catabathmus Maior,31.563,25.16,0.12560296846011132,0.13274336283185842
50019,Alexandria Troas,39.761,26.153,0.11704702627939143,0.1312106368089573
50011,Aesuris,37.218,-7.445,0.13419226957383548,0.14665623777864686
50036,Arae Philaenorum,30.294,18.788,0.11027854699462453,0.11464383980434117
50065,Barcino,41.388,2.17,0.10778538449291514,0.10825635103926097
50097,Calagurris,42.304,-1.965,0.08549059224649577,
50066,Barium,41.129,16.87,0.11258938965574589,0.10644337212602896
50051,Aufidena,41.336,16.194,0.10271582460931573,0.09637625289128758
50023,Ancyra,39.972,32.801,0.0884389288047028,
50054,Augusta Suessionum,49.381,3.326,0.08269207279833883,
50025,Caesarea (Phrygia),38.304,31.19,0.09660388127853882,
50027,Apamea (Pisidia),38.069,30.17,0.09551354401805869,
50043,Arretium,43.471,11.863,0.09678341672623303,
50057,Augustobona,48.297,4.075,0.07963768968356665,0.0722821896684657
50058,Augustobriga,39.807,-5.676,0.09236016371077763,
50015,Alba Fucens,42.08,13.412,0.10481498684006813,
50013,Aguntum,46.827,12.823,0.08420398009950249,
50004,Ad Tricesimum,46.158,13.216,0.1043786617329633,
50028,Aphroditopolis,29.408,31.252,0.09881769084805138,0.10831889081455806
50052,Augusta Praetoria,45.737,7.314,0.07865690716858371,
50048,Asturica,42.459,-6.064,0.11155050255396276,
50056,Augusta Vindelicum,48.365,10.895,0.07610161870503597,
50062,Aventicum,46.88,7.041,0.07467460842709023,
50060,Auzia,36.143,3.693,0.09545967287084038,
50061,Avaricum,47.083,2.397,0.08885680535503347,
50080,Bostra,32.518,36.484,0.08492222779729051,
50063,Bagacum,50.297,3.792,0.0827324941952829,
50068,Beneharnum,43.333,-0.435,0.09568904593639575,
50083,Brigantium,47.503,9.747,0.07722139842591537,0.04679895170348184
50092,Caeciliana,36.654,38.113,0.07812139395338102,0.4666666666666667
50091,Cabilonnum,46.784,4.853,0.0829250367466928,0.07149666348903717
50072,Beroia,36.203,37.149,0.0829961995831801,
50067,Batnae,36.976,38.424,0.07317336792044964,
50075,Bilbilis,41.382,-1.603,0.08962139263966111,
50093,Caesaraugusta,41.675,-0.889,0.09223433242506812,
50095,Caesarea (Cappadocia),38.722,35.328,0.08497552403665119,
50131,Corduba,37.885,-4.779,0.11741241762053417,0.1259657373194491
50120,Cirta,36.368,6.614,0.10396191646191646,
50119,Circesium,35.243,40.379,0.07270969820642251,0.4117647058823529
50127,Comum,45.812,9.086,0.08567451278157429,
50116,Cetium,48.205,15.623,0.07214407502131287,
50099,Cambete,47.691,7.504,0.07710706150341685,0.051603137470758224
50100,Cambodunum,47.727,10.327,0.07529751974196419,
50103,Capsa,34.413,8.79,0.10209621474890665,
50122,Clusium,43.017,11.948,0.10208082026537997,
50124,Augusta Treverorum,49.754,6.646,0.07122567069963177,0.060768108896451144
50105,Carnuntum,48.113,16.868,0.07335572651424857,0.25
50139,Cyrrhus,36.735,36.949,0.0899189799442157,
50133,Coriosopitum,54.978,-2.029,0.07799539170506913,0.07295719844357977
50771,x,,,0.0893847372590441,
50137,Curia,46.849,9.531,0.08084547408645809,
50142,Decetia,46.828,3.461,0.0841098273077401,
50182,Genava,46.203,6.139,0.08573961499493414,
50148,Diana Veteranorum,35.694,6.189,0.07975966069745523,
50149,Dierna,44.725,22.396,0.07802235795781952,0.1487603305785124
50168,Endidae,46.318,11.274,0.09310961353321413,
50140,Damascus,33.512,36.309,0.09232237828992226,
50218,Klaudianon,26.799,33.486,0.059584580179545855,
50220,Lacobriga,42.339,-4.602,0.09328923797712553,
50213,Jerusalem,31.777,35.234,0.09936885366211654,
50222,Lambaesis,35.492,6.256,0.08650651673907488,
50197,Hierasykaminos,23.069,32.683,0.05022255192878338,0.047978505629477995
50211,Iulium Carnicum,46.461,13.026,0.08909066982497697,
50215,Kapitolias,32.598,35.858,0.10025173996742189,
50189,Heliopolis,30.132,31.285,0.12087127298696661,
50219,Flaviopolis,40.812,32.165,0.08315931703721902,
50192,Herakleopolis,29.086,30.938,0.09079935622317596,0.0983735571878279
50251,Mediolanum,45.464,9.188,0.09169714208316403,0.06633645851760127
50263,Naissus,43.316,21.894,0.09345665378244064,
50253,Melitene,38.25,37.25,0.07548221652358122,0.25925925925925924
50242,Lutetia,48.856,2.342,0.08201090248334343,0.07789779808890736
50248,Mariana,38.547,-2.927,0.10223497432799758,
50258,Mounesis,24.684,30.606,0.07137585661570901,
50262,Myos Hormos,26.157,34.244,0.059584580179545855,
50224,Lancia,42.534,-5.414,0.0915359653866955,
50228,Lauriacum,48.221,14.466,0.07767324460761818,0.21428571428571427
50231,Limonum,46.587,0.343,0.09289242590559825,
50270,Nemetacum,50.293,2.782,0.08709635919207513,
50236,Lousonna,46.519,6.632,0.08003310083934272,
50298,Penne Locos,46.398,6.926,0.07381160052333188,
50295,Pax Iulia,38.016,-7.865,0.12035555555555555,
50279,Ocriculum,42.412,12.467,0.11134868421052632,0.10819388343912291
50277,Noviomagus,49.317,8.431,0.0738599170848789,0.057436054525961094
50299,Perdices,35.932,5.39,0.08780804150453955,
50293,Parthanum,47.492,11.086,0.07373121324330212,
50314,Pons Aeni,47.856,12.124,0.07593091072229699,0.16666666666666666
50313,Pompelo,42.818,-1.644,0.08676150198641548,
50302,Petra,30.326,35.468,0.09958811415122094,
50304,Philadelpheia,31.931,35.926,0.0916226823656787,
50315,Pons Drusi,46.497,11.358,0.08727600876627563,
50306,Philippopolis,42.144,24.75,0.09260019149227192,
50309,Placentia,45.052,9.699,0.09762076423936554,0.07635919364691508
50310,Poetovio,46.42,15.87,0.08756952528780236,0.21428571428571427
50308,Pistoriae,43.932,10.919,0.09650748396293657,
50772,x,,,0.09539241933211216,
50316,Porolissum,47.23,23.127,0.06450076219512195,
50338,Samosata,37.565,38.471,0.07931115276476101,0.3333333333333333
50340,Sardis,38.488,28.04,0.10627943485086343,
50173,Ferentinum,41.693,13.253,0.11083824492468894,
50342,Satala,40.029,39.654,0.06927957429390094,
50343,Savaria,47.235,16.622,0.08068168275533309,
50344,Scarbantia,47.685,16.583,0.07637635379061372,
50339,Santicum,46.616,13.849,0.09110483111290539,
50180,Galacum,54.172,-2.59,0.07718618173526394,
50206,Iol Caesarea,36.607,2.197,0.11722943722943722,0.1210458360232408
50204,Ilium,39.949,26.344,0.10744326297413109,
50207,Isca,50.5,-3.5,0.08957396136544059,0.0911300121506683
50223,Lampsacus,40.347,26.699,0.1196113074204947,0.13421617752326415
50216,Katabolos,36.908,35.989,0.11592465753424658,0.12703252032520326
50214,Kallipolis,40.41,26.684,0.11054866100587851,0.12179278986683988
50307,Pisae,43.716,10.397,0.11347636607442173,0.10885341074020319
50301,Perinthus,40.971,27.953,0.10450756406298241,0.1110453064850459
50311,Pola,44.87,13.841,0.09944183313748531,0.0892644608426565
50312,Pompeii,40.749,14.485,0.10604636591478697,0.10428253615127919
50303,Petuaria,53.688,-0.591,0.0853720050441362,0.08534365043240782
50430,Heraclea Pontica,41.283,31.419,0.09076283684139966,0.09307520476545049
50405,Tyrus,33.272,35.198,0.108859945328831,0.11931275851097678
50401,Trapezus,41.003,39.718,0.07320501730103807,0.07341425215348472
50411,Venta Icenorum,52.578,1.288,0.07326046964614219,0.07345739471106758
50417,Vibo Valentia,38.676,16.098,0.12472365512159175,0.13636363636363635
50347,Sebasteia,39.75,37.015,0.07261611069398262,
50346,Scythopolis,32.61,35.477,0.11008130081300813,
50350,Serdica,42.723,23.343,0.09915055653192736,
50355,Singara,36.404,42.219,0.06839765609213982,
50352,Sicca Veneria,36.179,8.71,0.11072947333987569,
50348,Segusio,45.138,7.048,0.09838686237465484,
50351,Servitium,45.151,17.256,0.10434648581997534,
50117,Chalcedon,40.983,29.026,0.09570257280180944,0.09245562130177515
50024,Antiochia,36.202,36.158,0.10646328038999843,0.11398176291793313
50107,Carthago,36.847,10.313,0.140894901144641,0.15078407720144751
50129,Constantinopolis,41.125,28.875,0.09847272727272727,0.10184682237914178
50429,Lugdunum,45.759,4.819,0.08672815782731233,0.07695464806074287
50026,Apamea,35.557,36.401,0.09681109681109681,0.10245901639344263
50029,Claudia Aprensis,40.969,27.065,0.10399385560675883,
50073,Berytus,33.899,35.521,0.12163133309378368,0.13518385003604902
50108,Carthago Nova,37.606,-0.991,0.12571959145775302,0.13293158454448778
50431,Laodicea ad Lycum,37.855,29.136,0.10302845837772029,
50031,Aquae Sextiae,43.526,5.445,0.11044045676998368,
50086,Brundisium,40.636,17.939,0.12167505391804458,0.1174812030075188
50110,Castrum Truentinum,42.914,13.904,0.10545171339563864,0.0892644608426565
50016,Albulae,35.302,-1.145,0.10854577521244188,
50032,Aquae Sulis,51.381,-2.357,0.0895265802697699,
50084,Flavium Brigantium,43.371,-8.396,0.12474663718444813,0.1337852301105958
50121,Civitas Namnetum,47.215,-1.557,0.10799170521614293,0.11068476977567887
50169,Ephesus,37.94,27.341,0.13072021625796487,0.14916467780429593
50172,Faventia,44.286,11.884,0.10084909876359303,
50064,Banasa,34.602,-6.115,0.1058143169740544,
50076,Claudiopolis,40.756,31.586,0.08405761112490688,
50087,Bulla Regia,36.556,8.751,0.1236078144969874,
50183,Genua,44.407,8.934,0.1058805129809196,0.0976816879395676
50185,Gesoriacum,50.725,1.615,0.0930072812199478,0.09300595238095238
50193,Herdoniae,41.317,15.628,0.09384530080399224,
50196,Hierakonpolis,31.038,30.347,0.13419226957383548,0.15206812652068127
50177,Fregellanum,41.546,13.513,0.10057940870598722,
50089,Burnum,44.032,15.994,0.10369122377086844,
50090,Burrio,51.704,-2.903,0.0822900206636684,
50102,Canusium,41.222,16.066,0.10171274038461539,
50069,Beneventum,41.13,14.781,0.09476483762597984,
50128,Conimbriga,40.194,-8.408,0.10936995153473344,
50135,Cuicul,36.315,5.738,0.09435540069686411,
50136,Cumae,40.847,14.056,0.11208609271523179,0.10439866369710468
50141,Darnis,32.769,22.642,0.13009223674096848,0.14071294559099437
50144,Dertona,44.897,8.865,0.09945644189804613,
50227,Larissa,39.633,22.424,0.11227197346600332,
50237,Luca,43.843,10.508,0.0947913749649958,
50241,Luna,44.066,10.031,0.1071711255342726,0.09904912836767037
50243,Lydda,31.966,34.892,0.10929932192444301,
50247,Marcianopolis,43.225,27.585,0.0857722032180413,
50255,Minturnae,41.242,13.769,0.09989670945846245,0.09816753926701571
50268,Neapolis,40.84,14.253,0.11171617161716171,0.1163151364764268
